text,label
"Je t'envoie le document par email d'ici ce soir.",ham
"Votre compte bancaire a été compromis. Confirmez vos informations immédiatement !",spam
"Vous avez été sélectionné parmi des millions ! Votre récompense vous attend !",spam
"Le projet avance bien. On peut en discuter lors de notre prochain appel ?",ham
"Je t'envoie le document par email d'ici ce soir.",ham
"Prêt rapide sans justificatifs : jusqu'à 40 000€ en 61h !",spam
"Tu as reçu mon message d'hier soir ? Je t'ai envoyé les photos de la fête.",ham
"VIP exclusif : Accès illimité aux films, séries et sport pour seulement 5€/mois !",spam
"Peux-tu rappeler le plombier ? Il n'a pas donné de nouvelles depuis 2 jours.",ham
"Le bébé a bien dormi cette nuit, enfin ! Tout le monde est reposé.",ham
"Méthode secrète pour gagner au casino en ligne à coup sûr ! Résultats garantis !",spam
"Le film commence à 22h00, on se retrouve devant le cinéma ?",ham
"ALERTE : Virus détecté sur votre appareil ! Appelez le +33 7 97 37 maintenant !",spam
"⚠️ DERNIER AVERTISSEMENT : Votre adresse IP a été piratée. Protégez-vous maintenant !",spam
"URGENT : Votre compte sera suspendu dans 9h. Vérifiez ici !",spam
"N'oublie pas d'amener ta carte d'identité pour l'inscription de demain.",ham
"Promotion incroyable ! Achetez 2, obtenez 2 GRATUIT aujourd'hui seulement !",spam
"Bonjour, comment vas-tu ? On se voit toujours ce lundi ?",ham
"Votre compte bancaire a été compromis. Confirmez vos informations immédiatement !",spam
"Pourrais-tu m'envoyer le rapport avant 2 heures s'il te plaît ?",ham
"Médicament miracle : perdez 14kg en 2 semaines sans régime !",spam
"Vous êtes le gagnant sélectionné ! Réclamez votre prix de 4 000€ maintenant !",spam
"Je t'envoie le document par email d'ici ce soir.",ham
"ALERTE : Virus détecté sur votre appareil ! Appelez le +33 2 91 96 maintenant !",spam
"La voiture passe au contrôle technique le 15 du mois prochain.",ham
"N'oublie pas d'amener ta carte d'identité pour l'inscription de demain.",ham
"Votre abonnement Netflix expire dans 24h. Mettez à jour votre paiement ici !",spam
"Agrandissez votre revenu de 150% en travaillant depuis chez vous !",spam
"N'oublie pas d'amener ta carte d'identité pour l'inscription de demain.",ham
"Est-ce que tu peux venir me chercher à la gare vers 19h ?",ham
"Offre exclusive réservée pour vous ! -81% sur tout !",spam
"Le bébé a bien dormi cette nuit, enfin ! Tout le monde est reposé.",ham
"Bonjour, comment vas-tu ? On se voit toujours ce lundi ?",ham
"Agrandissez votre revenu de 205% en travaillant depuis chez vous !",spam
"La formation du 1 mars est confirmée.",ham
"Le projet avance bien. On peut en discuter lors de notre prochain appel ?",ham
"Bonne anniversaire ! J'espère que tu passes une excellente journée !",ham
"Rappel : rendez-vous chez le médecin mercredi à 16h.",ham
"Le cours de guitare reprend la semaine prochaine.",ham
"J'ai besoin de ton avis sur la nouvelle présentation. Tu as 15 minutes ?",ham
"Tu as reçu mon message d'hier soir ? Je t'ai envoyé les photos de la fête.",ham
"Méthode secrète pour gagner au casino en ligne à coup sûr ! Résultats garantis !",spam
"Rencontrez des célibataires près de chez vous ! Inscription 100% gratuite et discrète !",spam
"Peux-tu rappeler le plombier ? Il n'a pas donné de nouvelles depuis 4 jours.",ham
"Agrandissez votre revenu de 186% en travaillant depuis chez vous !",spam
"VENTE FLASH : 77% de réduction sur les montres de luxe ! Offre limitée !",spam
"Investissez 122€ et gagnez 2 000€ par mois garanti !",spam
"Investissez 84€ et gagnez 2 000€ par mois garanti !",spam
"Le budget du projet a été approuvé. On peut commencer dès lundi.",ham
"GRATUIT : iPhone 19 pour les 18 premiers inscrits !",spam
"Votre abonnement Netflix expire dans 24h. Mettez à jour votre paiement ici !",spam
"Investissez 60€ et gagnez 6 000€ par mois garanti !",spam
"La voiture passe au contrôle technique le 11 du mois prochain.",ham
"Crypto-monnaie : multipliez votre mise par 7 en 2 jours ! Rejoignez-nous !",spam
"Crypto-monnaie : multipliez votre mise par 5 en 3 jours ! Rejoignez-nous !",spam
"Rappel : rendez-vous chez le médecin lundi à 10h.",ham
"La voiture passe au contrôle technique le 19 du mois prochain.",ham
"Votre numéro a été tiré au sort ! Livraison gratuite de votre colis premium !",spam
"Méthode secrète pour gagner au casino en ligne à coup sûr ! Résultats garantis !",spam
"ALERTE : Virus détecté sur votre appareil ! Appelez le +33 1 10 20 maintenant !",spam
"Vous avez été sélectionné parmi des millions ! Votre récompense vous attend !",spam
"Promotion incroyable ! Achetez 1, obtenez 3 GRATUIT aujourd'hui seulement !",spam
"VENTE FLASH : 69% de réduction sur les montres de luxe ! Offre limitée !",spam
"Cliquez ici pour débloquer votre cadeau mystère d'une valeur de 388€ !",spam
"Le budget du projet a été approuvé. On peut commencer dès lundi.",ham
"La réservation de l'hôtel est confirmée pour 2 nuits.",ham
"J'ai besoin de ton avis sur la nouvelle présentation. Tu as 12 minutes ?",ham
"Rencontrez des célibataires près de chez vous ! Inscription 100% gratuite et discrète !",spam
"Votre abonnement Netflix expire dans 24h. Mettez à jour votre paiement ici !",spam
"Commandez maintenant et recevez 2 articles OFFERTS avec votre commande !",spam
"VENTE FLASH : 27% de réduction sur les montres de luxe ! Offre limitée !",spam
"Offre exclusive réservée pour vous ! -54% sur tout !",spam
"Nouveau traitement révolutionnaire contre la chute de cheveux testé par 2470 personnes !",spam
"Recette de grand-mère pour effacer les rides en 1 jours naturellement !",spam
"Le film commence à 19h15, on se retrouve devant le cinéma ?",ham
"Votre facture est impayée ! Évitez les pénalités en cliquant ici immédiatement !",spam
"VENTE FLASH : 88% de réduction sur les montres de luxe ! Offre limitée !",spam
"Vous êtes le gagnant sélectionné ! Réclamez votre prix de 5 000€ maintenant !",spam
"ALERTE : Virus détecté sur votre appareil ! Appelez le +33 1 37 25 maintenant !",spam
"Vous êtes le gagnant sélectionné ! Réclamez votre prix de 4 000€ maintenant !",spam
"La livraison est prévue entre 12h et 15h demain.",ham
"Votre facture est impayée ! Évitez les pénalités en cliquant ici immédiatement !",spam
"ALERTE : Virus détecté sur votre appareil ! Appelez le +33 2 57 83 maintenant !",spam
"Le mot de passe du wifi est ""chien8752"".",ham
"On se retrouve à 14h au restaurant habituel ?",ham
"Promotion incroyable ! Achetez 2, obtenez 3 GRATUIT aujourd'hui seulement !",spam
"J'ai acheté du pain et du lait. Tu veux que je prenne autre chose au marché ?",ham
"La réservation de l'hôtel est confirmée pour 2 nuits.",ham
"Rappel : rendez-vous chez le médecin vendredi à 14h.",ham
"La livraison est prévue entre 9h et 14h demain.",ham
"Votre compte bancaire a été compromis. Confirmez vos informations immédiatement !",spam
"Investissez 73€ et gagnez 1 000€ par mois garanti !",spam
"Peux-tu relire mon document avant de l'envoyer au client ?",ham
"URGENT : Votre compte sera suspendu dans 4h. Vérifiez ici !",spam
"Acheter des followers Instagram ! 7 000 followers pour seulement 16€ !",spam
"Acheter des followers Instagram ! 9 000 followers pour seulement 10€ !",spam
"La réservation de l'hôtel est confirmée pour 4 nuits.",ham
"Le cours de natation reprend la semaine prochaine.",ham
"Votre facture est impayée ! Évitez les pénalités en cliquant ici immédiatement !",spam
"Je serai en vacances du 9 au 20 juillet.",ham
"Est-ce que tu peux apporter le dossier bleu pour la réunion de demain ?",ham
"Peux-tu relire mon document avant de l'envoyer au client ?",ham
"GRATUIT : iPhone 18 pour les 42 premiers inscrits !",spam
"ALERTE : Virus détecté sur votre appareil ! Appelez le +33 7 86 35 maintenant !",spam
"⚠️ DERNIER AVERTISSEMENT : Votre adresse IP a été piratée. Protégez-vous maintenant !",spam
"Bonjour, comment vas-tu ? On se voit toujours ce vendredi ?",ham
"Rejoignez notre réseau MLM et gagnez en recrutant vos amis ! Commissions illimitées !",spam
"Je t'envoie le document par email d'ici ce soir.",ham
"Pourrais-tu m'envoyer le rapport avant 4 heures s'il te plaît ?",ham
"La livraison est prévue entre 11h et 15h demain.",ham
"Recette de grand-mère pour effacer les rides en 6 jours naturellement !",spam
"Peux-tu relire mon document avant de l'envoyer au client ?",ham
"Prêt rapide sans justificatifs : jusqu'à 41 000€ en 66h !",spam
"Je serai en vacances du 11 au 19 juillet.",ham
"GRATUIT : iPhone 16 pour les 17 premiers inscrits !",spam
"La réunion de demain est décalée à 10h45.",ham
"GRATUIT : iPhone 15 pour les 76 premiers inscrits !",spam
"Méthode secrète pour gagner au casino en ligne à coup sûr ! Résultats garantis !",spam
"Médicament miracle : perdez 10kg en 2 semaines sans régime !",spam
"Prêt rapide sans justificatifs : jusqu'à 11 000€ en 65h !",spam
"Nouveau traitement révolutionnaire contre la chute de cheveux testé par 2877 personnes !",spam
"La livraison est prévue entre 11h et 17h demain.",ham
"Commandez maintenant et recevez 3 articles OFFERTS avec votre commande !",spam
"Est-ce que tu peux venir me chercher à la gare vers 19h ?",ham
"Peux-tu relire mon document avant de l'envoyer au client ?",ham
"Vous êtes le gagnant sélectionné ! Réclamez votre prix de 1 000€ maintenant !",spam
"Je serai en vacances du 13 au 15 juillet.",ham
"Est-ce que tu peux venir me chercher à la gare vers 19h ?",ham
"La voiture passe au contrôle technique le 5 du mois prochain.",ham
"Gagnez de l'argent en restant chez vous : 129€/h sans expérience requise !",spam
"Crypto-monnaie : multipliez votre mise par 3 en 1 jours ! Rejoignez-nous !",spam
"La voiture passe au contrôle technique le 16 du mois prochain.",ham
"J'ai besoin de ton avis sur la nouvelle présentation. Tu as 22 minutes ?",ham
"La formation du 4 avril est confirmée.",ham
"Cliquez ici pour débloquer votre cadeau mystère d'une valeur de 319€ !",spam
"Merci d'avoir gardé les enfants ce week-end, ils ont adoré !",ham
"La réunion de demain est décalée à 10h30.",ham
"Je serai en vacances du 12 au 23 juillet.",ham
"Gagnez de l'argent en restant chez vous : 54€/h sans expérience requise !",spam
"⚠️ DERNIER AVERTISSEMENT : Votre adresse IP a été piratée. Protégez-vous maintenant !",spam
"Félicitations ! Vous avez gagné 862 000 euros ! Cliquez maintenant !",spam
"Peux-tu rappeler le plombier ? Il n'a pas donné de nouvelles depuis 6 jours.",ham
"Je serai en vacances du 3 au 18 juillet.",ham
"URGENT : Votre compte sera suspendu dans 2h. Vérifiez ici !",spam
"Le budget du projet a été approuvé. On peut commencer dès lundi.",ham
"Le budget du projet a été approuvé. On peut commencer dès lundi.",ham
"Rappel : rendez-vous chez le médecin vendredi à 15h.",ham
"Rencontrez des célibataires près de chez vous ! Inscription 100% gratuite et discrète !",spam
"Merci d'avoir gardé les enfants ce week-end, ils ont adoré !",ham
"Médicament miracle : perdez 8kg en 2 semaines sans régime !",spam
"J'ai besoin de ton avis sur la nouvelle présentation. Tu as 11 minutes ?",ham
"Gagnez de l'argent en restant chez vous : 163€/h sans expérience requise !",spam
"Cliquez ici pour débloquer votre cadeau mystère d'une valeur de 301€ !",spam
"Je serai en vacances du 6 au 15 juillet.",ham
"Le devis a été envoyé au client. Attente de validation de leur part.",ham
"Merci pour ton aide d'hier, c'était vraiment apprécié !",ham
"Félicitations ! Vous avez gagné 284 000 euros ! Cliquez maintenant !",spam
"Tu as reçu mon message d'hier soir ? Je t'ai envoyé les photos de la fête.",ham
"Recette de grand-mère pour effacer les rides en 3 jours naturellement !",spam
"La voiture passe au contrôle technique le 7 du mois prochain.",ham
"Votre numéro a été tiré au sort ! Livraison gratuite de votre colis premium !",spam
"Le film commence à 21h00, on se retrouve devant le cinéma ?",ham
"Félicitations ! Vous avez gagné 572 000 euros ! Cliquez maintenant !",spam
"Le budget du projet a été approuvé. On peut commencer dès lundi.",ham
"Merci d'avoir gardé les enfants ce week-end, ils ont adoré !",ham
"Je t'envoie le document par email d'ici ce soir.",ham
"Est-ce que tu peux apporter le dossier bleu pour la réunion de demain ?",ham
"Crypto-monnaie : multipliez votre mise par 10 en 6 jours ! Rejoignez-nous !",spam
"La réunion de demain est décalée à 12h00.",ham
"Acheter des followers Instagram ! 8 000 followers pour seulement 18€ !",spam
"Votre numéro a été tiré au sort ! Livraison gratuite de votre colis premium !",spam
"Votre facture est impayée ! Évitez les pénalités en cliquant ici immédiatement !",spam
"Rappel : rendez-vous chez le médecin lundi à 11h.",ham
"J'ai réservé une table pour 5 personnes samedi soir.",ham
"J'ai acheté du pain et du lait. Tu veux que je prenne autre chose au marché ?",ham
"Pourrais-tu m'envoyer le rapport avant 2 heures s'il te plaît ?",ham
"Peux-tu rappeler le plombier ? Il n'a pas donné de nouvelles depuis 3 jours.",ham
"Médicament miracle : perdez 14kg en 2 semaines sans régime !",spam
"Pourrais-tu m'envoyer le rapport avant 4 heures s'il te plaît ?",ham
"Je serai en vacances du 4 au 23 juillet.",ham
"Rencontrez des célibataires près de chez vous ! Inscription 100% gratuite et discrète !",spam
"Est-ce que tu peux venir me chercher à la gare vers 17h ?",ham
"Vous êtes le gagnant sélectionné ! Réclamez votre prix de 4 000€ maintenant !",spam
"Offre exclusive réservée pour vous ! -77% sur tout !",spam
"Le mot de passe du wifi est ""famille6577"".",ham
"Commandez maintenant et recevez 1 articles OFFERTS avec votre commande !",spam
"Bonne anniversaire ! J'espère que tu passes une excellente journée !",ham
"Votre compte bancaire a été compromis. Confirmez vos informations immédiatement !",spam
"Gagnez de l'argent en restant chez vous : 226€/h sans expérience requise !",spam
"Promotion incroyable ! Achetez 1, obtenez 3 GRATUIT aujourd'hui seulement !",spam
"Vous êtes le gagnant sélectionné ! Réclamez votre prix de 1 000€ maintenant !",spam
"J'ai besoin de ton avis sur la nouvelle présentation. Tu as 19 minutes ?",ham
"URGENT : Votre compte sera suspendu dans 15h. Vérifiez ici !",spam
"La formation du 8 mars est confirmée.",ham
"La livraison est prévue entre 12h et 15h demain.",ham
"Rappel : rendez-vous chez le médecin mercredi à 11h.",ham
"Rejoignez 664 000 membres qui gagnent déjà de l'argent en ligne chaque jour !",spam
"Merci pour ton aide d'hier, c'était vraiment apprécié !",ham
"Rejoignez notre réseau MLM et gagnez en recrutant vos amis ! Commissions illimitées !",spam
"On se retrouve à 12h au restaurant habituel ?",ham
"Offre exclusive réservée pour vous ! -66% sur tout !",spam
"Gagnez de l'argent en restant chez vous : 132€/h sans expérience requise !",spam
"Rejoignez notre réseau MLM et gagnez en recrutant vos amis ! Commissions illimitées !",spam
"J'ai réservé une table pour 7 personnes samedi soir.",ham
"Bonne anniversaire ! J'espère que tu passes une excellente journée !",ham
"Peux-tu relire mon document avant de l'envoyer au client ?",ham
"Prêt rapide sans justificatifs : jusqu'à 39 000€ en 31h !",spam
"URGENT : Votre compte sera suspendu dans 17h. Vérifiez ici !",spam
"On se retrouve à 13h au restaurant habituel ?",ham
"Agrandissez votre revenu de 200% en travaillant depuis chez vous !",spam
"Votre facture est impayée ! Évitez les pénalités en cliquant ici immédiatement !",spam
"N'oublie pas d'amener ta carte d'identité pour l'inscription de demain.",ham
"Est-ce que tu peux apporter le dossier bleu pour la réunion de demain ?",ham
"Merci d'avoir gardé les enfants ce week-end, ils ont adoré !",ham
"Nouveau traitement révolutionnaire contre la chute de cheveux testé par 2370 personnes !",spam
"Le film commence à 19h15, on se retrouve devant le cinéma ?",ham
"Méthode secrète pour gagner au casino en ligne à coup sûr ! Résultats garantis !",spam
"J'ai réservé une table pour 7 personnes samedi soir.",ham
"La livraison est prévue entre 9h et 17h demain.",ham
"Le cours de piano reprend la semaine prochaine.",ham
"Félicitations ! Vous avez gagné 761 000 euros ! Cliquez maintenant !",spam
"Félicitations ! Vous avez gagné 425 000 euros ! Cliquez maintenant !",spam
"Gagnez de l'argent en restant chez vous : 235€/h sans expérience requise !",spam
"J'ai acheté du pain et du lait. Tu veux que je prenne autre chose au marché ?",ham
"J'ai acheté du pain et du lait. Tu veux que je prenne autre chose au marché ?",ham
"Le film commence à 20h00, on se retrouve devant le cinéma ?",ham
"URGENT : Votre compte sera suspendu dans 8h. Vérifiez ici !",spam
"La réunion de demain est décalée à 10h00.",ham
"Offre exclusive réservée pour vous ! -50% sur tout !",spam
"Le devis a été envoyé au client. Attente de validation de leur part.",ham
"On se retrouve à 13h au restaurant habituel ?",ham
"Le projet avance bien. On peut en discuter lors de notre prochain appel ?",ham
"Pourrais-tu m'envoyer le rapport avant 5 heures s'il te plaît ?",ham
"Investissez 88€ et gagnez 9 000€ par mois garanti !",spam
"Votre abonnement Netflix expire dans 24h. Mettez à jour votre paiement ici !",spam
"Recette de grand-mère pour effacer les rides en 7 jours naturellement !",spam
"Pourrais-tu m'envoyer le rapport avant 2 heures s'il te plaît ?",ham
"Offre exclusive réservée pour vous ! -74% sur tout !",spam
"Médicament miracle : perdez 19kg en 2 semaines sans régime !",spam
"Bonne anniversaire ! J'espère que tu passes une excellente journée !",ham
"Investissez 108€ et gagnez 1 000€ par mois garanti !",spam
"Rencontrez des célibataires près de chez vous ! Inscription 100% gratuite et discrète !",spam
"VENTE FLASH : 42% de réduction sur les montres de luxe ! Offre limitée !",spam
"Bonjour, comment vas-tu ? On se voit toujours ce mardi ?",ham
"Investissez 67€ et gagnez 3 000€ par mois garanti !",spam
"Agrandissez votre revenu de 256% en travaillant depuis chez vous !",spam
"ALERTE : Virus détecté sur votre appareil ! Appelez le +33 8 43 14 maintenant !",spam
"Le projet avance bien. On peut en discuter lors de notre prochain appel ?",ham
"Le budget du projet a été approuvé. On peut commencer dès lundi.",ham
"Le bébé a bien dormi cette nuit, enfin ! Tout le monde est reposé.",ham
"Prêt rapide sans justificatifs : jusqu'à 43 000€ en 49h !",spam
