text,label
"Félicitations ! Vous avez gagné 998 000 euros ! Cliquez maintenant !",spam
"Est-ce que tu peux venir me chercher à la gare vers 19h ?",ham
"Rejoignez 858 000 membres qui gagnent déjà de l'argent en ligne chaque jour !",spam
"Médicament miracle : perdez 19kg en 2 semaines sans régime !",spam
"VIP exclusif : Accès illimité aux films, séries et sport pour seulement 5€/mois !",spam
"Acheter des followers Instagram ! 1 000 followers pour seulement 6€ !",spam
"⚠️ DERNIER AVERTISSEMENT : Votre adresse IP a été piratée. Protégez-vous maintenant !",spam
"Bonne anniversaire ! J'espère que tu passes une excellente journée !",ham
"Rejoignez notre réseau MLM et gagnez en recrutant vos amis ! Commissions illimitées !",spam
"GRATUIT : iPhone 18 pour les 98 premiers inscrits !",spam
"Votre compte bancaire a été compromis. Confirmez vos informations immédiatement !",spam
"Je t'envoie le document par email d'ici ce soir.",ham
"Vous êtes le gagnant sélectionné ! Réclamez votre prix de 4 000€ maintenant !",spam
"Le bébé a bien dormi cette nuit, enfin ! Tout le monde est reposé.",ham
"VIP exclusif : Accès illimité aux films, séries et sport pour seulement 4€/mois !",spam
"Votre compte bancaire a été compromis. Confirmez vos informations immédiatement !",spam
"Le projet avance bien. On peut en discuter lors de notre prochain appel ?",ham
"Offre exclusive réservée pour vous ! -68% sur tout !",spam
"Est-ce que tu peux venir me chercher à la gare vers 16h ?",ham
"J'ai acheté du pain et du lait. Tu veux que je prenne autre chose au marché ?",ham
"Cliquez ici pour débloquer votre cadeau mystère d'une valeur de 272€ !",spam
"J'ai réservé une table pour 4 personnes samedi soir.",ham
"Le mot de passe du wifi est ""chat9363"".",ham
"Votre facture est impayée ! Évitez les pénalités en cliquant ici immédiatement !",spam
"Tu as reçu mon message d'hier soir ? Je t'ai envoyé les photos de la fête.",ham
"Votre numéro a été tiré au sort ! Livraison gratuite de votre colis premium !",spam
"Merci pour ton aide d'hier, c'était vraiment apprécié !",ham
"La livraison est prévue entre 11h et 17h demain.",ham
"Pourrais-tu m'envoyer le rapport avant 2 heures s'il te plaît ?",ham
"Peux-tu relire mon document avant de l'envoyer au client ?",ham
"Prêt rapide sans justificatifs : jusqu'à 46 000€ en 48h !",spam
"Rappel : rendez-vous chez le médecin mercredi à 11h.",ham
"VIP exclusif : Accès illimité aux films, séries et sport pour seulement 6€/mois !",spam
"Le devis a été envoyé au client. Attente de validation de leur part.",ham
"Peux-tu rappeler le plombier ? Il n'a pas donné de nouvelles depuis 5 jours.",ham
"N'oublie pas d'amener ta carte d'identité pour l'inscription de demain.",ham
"Rejoignez notre réseau MLM et gagnez en recrutant vos amis ! Commissions illimitées !",spam
"Acheter des followers Instagram ! 1 000 followers pour seulement 5€ !",spam
"Nouveau traitement révolutionnaire contre la chute de cheveux testé par 6206 personnes !",spam
"Commandez maintenant et recevez 1 articles OFFERTS avec votre commande !",spam
"Rejoignez 981 000 membres qui gagnent déjà de l'argent en ligne chaque jour !",spam
"Rappel : rendez-vous chez le médecin mardi à 11h.",ham
"Vous avez été sélectionné parmi des millions ! Votre récompense vous attend !",spam
"J'ai réservé une table pour 6 personnes samedi soir.",ham
"Investissez 120€ et gagnez 7 000€ par mois garanti !",spam
"Commandez maintenant et recevez 3 articles OFFERTS avec votre commande !",spam
"La réunion de demain est décalée à 12h30.",ham
"Le devis a été envoyé au client. Attente de validation de leur part.",ham
"La réservation de l'hôtel est confirmée pour 2 nuits.",ham
"Méthode secrète pour gagner au casino en ligne à coup sûr ! Résultats garantis !",spam
"Acheter des followers Instagram ! 2 000 followers pour seulement 8€ !",spam
"Est-ce que tu peux apporter le dossier bleu pour la réunion de demain ?",ham
"Commandez maintenant et recevez 3 articles OFFERTS avec votre commande !",spam
"Je t'envoie le document par email d'ici ce soir.",ham
"N'oublie pas d'amener ta carte d'identité pour l'inscription de demain.",ham
"La formation du 21 mars est confirmée.",ham
"Nouveau traitement révolutionnaire contre la chute de cheveux testé par 2918 personnes !",spam
"URGENT : Votre compte sera suspendu dans 6h. Vérifiez ici !",spam
"Tu as reçu mon message d'hier soir ? Je t'ai envoyé les photos de la fête.",ham
"La réservation de l'hôtel est confirmée pour 4 nuits.",ham
"Le cours de yoga reprend la semaine prochaine.",ham
"Votre compte bancaire a été compromis. Confirmez vos informations immédiatement !",spam
"Vous avez été sélectionné parmi des millions ! Votre récompense vous attend !",spam
"Le mot de passe du wifi est ""maison9714"".",ham
"Tu as reçu mon message d'hier soir ? Je t'ai envoyé les photos de la fête.",ham
"La réservation de l'hôtel est confirmée pour 4 nuits.",ham
"Est-ce que tu peux apporter le dossier bleu pour la réunion de demain ?",ham
"J'ai acheté du pain et du lait. Tu veux que je prenne autre chose au marché ?",ham
"Le mot de passe du wifi est ""famille6423"".",ham
"Votre facture est impayée ! Évitez les pénalités en cliquant ici immédiatement !",spam
"VENTE FLASH : 74% de réduction sur les montres de luxe ! Offre limitée !",spam
"Rejoignez 389 000 membres qui gagnent déjà de l'argent en ligne chaque jour !",spam
"Le film commence à 22h30, on se retrouve devant le cinéma ?",ham
"Promotion incroyable ! Achetez 2, obtenez 3 GRATUIT aujourd'hui seulement !",spam
"Vous avez été sélectionné parmi des millions ! Votre récompense vous attend !",spam
"Le devis a été envoyé au client. Attente de validation de leur part.",ham
"Acheter des followers Instagram ! 2 000 followers pour seulement 5€ !",spam
"Crypto-monnaie : multipliez votre mise par 6 en 6 jours ! Rejoignez-nous !",spam
"Bonjour, comment vas-tu ? On se voit toujours ce mardi ?",ham
"Cliquez ici pour débloquer votre cadeau mystère d'une valeur de 285€ !",spam
"Crypto-monnaie : multipliez votre mise par 8 en 1 jours ! Rejoignez-nous !",spam
"Rencontrez des célibataires près de chez vous ! Inscription 100% gratuite et discrète !",spam
"N'oublie pas d'amener ta carte d'identité pour l'inscription de demain.",ham
"Votre facture est impayée ! Évitez les pénalités en cliquant ici immédiatement !",spam
"Rejoignez 590 000 membres qui gagnent déjà de l'argent en ligne chaque jour !",spam
"Médicament miracle : perdez 23kg en 2 semaines sans régime !",spam
"Votre abonnement Netflix expire dans 24h. Mettez à jour votre paiement ici !",spam
"Agrandissez votre revenu de 288% en travaillant depuis chez vous !",spam
"Investissez 136€ et gagnez 8 000€ par mois garanti !",spam
"Tu as reçu mon message d'hier soir ? Je t'ai envoyé les photos de la fête.",ham
"Offre exclusive réservée pour vous ! -59% sur tout !",spam
"On se retrouve à 13h au restaurant habituel ?",ham
"Agrandissez votre revenu de 190% en travaillant depuis chez vous !",spam
"Merci pour ton aide d'hier, c'était vraiment apprécié !",ham
"⚠️ DERNIER AVERTISSEMENT : Votre adresse IP a été piratée. Protégez-vous maintenant !",spam
"Promotion incroyable ! Achetez 2, obtenez 3 GRATUIT aujourd'hui seulement !",spam
"Votre numéro a été tiré au sort ! Livraison gratuite de votre colis premium !",spam
"ALERTE : Virus détecté sur votre appareil ! Appelez le +33 5 87 88 maintenant !",spam
"Merci d'avoir gardé les enfants ce week-end, ils ont adoré !",ham
"Rejoignez 435 000 membres qui gagnent déjà de l'argent en ligne chaque jour !",spam
"Rencontrez des célibataires près de chez vous ! Inscription 100% gratuite et discrète !",spam
"Peux-tu rappeler le plombier ? Il n'a pas donné de nouvelles depuis 3 jours.",ham
"Peux-tu rappeler le plombier ? Il n'a pas donné de nouvelles depuis 2 jours.",ham
"Agrandissez votre revenu de 136% en travaillant depuis chez vous !",spam
"Rejoignez notre réseau MLM et gagnez en recrutant vos amis ! Commissions illimitées !",spam
"Nouveau traitement révolutionnaire contre la chute de cheveux testé par 7604 personnes !",spam
"GRATUIT : iPhone 19 pour les 64 premiers inscrits !",spam
"J'ai besoin de ton avis sur la nouvelle présentation. Tu as 26 minutes ?",ham
"Pourrais-tu m'envoyer le rapport avant 3 heures s'il te plaît ?",ham
"La réunion de demain est décalée à 12h45.",ham
"Vous avez été sélectionné parmi des millions ! Votre récompense vous attend !",spam
"Votre numéro a été tiré au sort ! Livraison gratuite de votre colis premium !",spam
"La livraison est prévue entre 12h et 16h demain.",ham
"Votre abonnement Netflix expire dans 24h. Mettez à jour votre paiement ici !",spam
"Votre numéro a été tiré au sort ! Livraison gratuite de votre colis premium !",spam
"Votre compte bancaire a été compromis. Confirmez vos informations immédiatement !",spam
"VIP exclusif : Accès illimité aux films, séries et sport pour seulement 6€/mois !",spam
"Le devis a été envoyé au client. Attente de validation de leur part.",ham
"Le projet avance bien. On peut en discuter lors de notre prochain appel ?",ham
"Est-ce que tu peux venir me chercher à la gare vers 18h ?",ham
"Rejoignez 705 000 membres qui gagnent déjà de l'argent en ligne chaque jour !",spam
"Merci pour ton aide d'hier, c'était vraiment apprécié !",ham
"Merci d'avoir gardé les enfants ce week-end, ils ont adoré !",ham
"Je serai en vacances du 6 au 21 juillet.",ham
"Bonjour, comment vas-tu ? On se voit toujours ce mardi ?",ham
"Rejoignez notre réseau MLM et gagnez en recrutant vos amis ! Commissions illimitées !",spam
"La réunion de demain est décalée à 12h00.",ham
"On se retrouve à 14h au restaurant habituel ?",ham
"GRATUIT : iPhone 17 pour les 84 premiers inscrits !",spam
"Promotion incroyable ! Achetez 1, obtenez 2 GRATUIT aujourd'hui seulement !",spam
"Le bébé a bien dormi cette nuit, enfin ! Tout le monde est reposé.",ham
"Félicitations ! Vous avez gagné 984 000 euros ! Cliquez maintenant !",spam
"Pourrais-tu m'envoyer le rapport avant 5 heures s'il te plaît ?",ham
"Est-ce que tu peux apporter le dossier bleu pour la réunion de demain ?",ham
"Recette de grand-mère pour effacer les rides en 1 jours naturellement !",spam
"J'ai besoin de ton avis sur la nouvelle présentation. Tu as 23 minutes ?",ham
"Crypto-monnaie : multipliez votre mise par 3 en 3 jours ! Rejoignez-nous !",spam
"Vous êtes le gagnant sélectionné ! Réclamez votre prix de 4 000€ maintenant !",spam
"Rejoignez notre réseau MLM et gagnez en recrutant vos amis ! Commissions illimitées !",spam
"Félicitations ! Vous avez gagné 191 000 euros ! Cliquez maintenant !",spam
"Le film commence à 20h15, on se retrouve devant le cinéma ?",ham
"Vous avez été sélectionné parmi des millions ! Votre récompense vous attend !",spam
"Bonne anniversaire ! J'espère que tu passes une excellente journée !",ham
"Le bébé a bien dormi cette nuit, enfin ! Tout le monde est reposé.",ham
"Merci pour ton aide d'hier, c'était vraiment apprécié !",ham
"Est-ce que tu peux venir me chercher à la gare vers 19h ?",ham
"Merci pour ton aide d'hier, c'était vraiment apprécié !",ham
"Commandez maintenant et recevez 3 articles OFFERTS avec votre commande !",spam
"Le film commence à 20h15, on se retrouve devant le cinéma ?",ham
"Vous êtes le gagnant sélectionné ! Réclamez votre prix de 4 000€ maintenant !",spam
"Le bébé a bien dormi cette nuit, enfin ! Tout le monde est reposé.",ham
"Commandez maintenant et recevez 3 articles OFFERTS avec votre commande !",spam
"Merci d'avoir gardé les enfants ce week-end, ils ont adoré !",ham
"Rencontrez des célibataires près de chez vous ! Inscription 100% gratuite et discrète !",spam
"On se retrouve à 12h au restaurant habituel ?",ham
"Bonne anniversaire ! J'espère que tu passes une excellente journée !",ham
"Votre abonnement Netflix expire dans 24h. Mettez à jour votre paiement ici !",spam
"⚠️ DERNIER AVERTISSEMENT : Votre adresse IP a été piratée. Protégez-vous maintenant !",spam
"Crypto-monnaie : multipliez votre mise par 2 en 3 jours ! Rejoignez-nous !",spam
"Je t'envoie le document par email d'ici ce soir.",ham
"La voiture passe au contrôle technique le 11 du mois prochain.",ham
"VIP exclusif : Accès illimité aux films, séries et sport pour seulement 5€/mois !",spam
"Vous avez été sélectionné parmi des millions ! Votre récompense vous attend !",spam
"Recette de grand-mère pour effacer les rides en 7 jours naturellement !",spam
"Gagnez de l'argent en restant chez vous : 60€/h sans expérience requise !",spam
"J'ai acheté du pain et du lait. Tu veux que je prenne autre chose au marché ?",ham
"Votre abonnement Netflix expire dans 24h. Mettez à jour votre paiement ici !",spam
"Merci pour ton aide d'hier, c'était vraiment apprécié !",ham
"J'ai réservé une table pour 2 personnes samedi soir.",ham
"Tu as reçu mon message d'hier soir ? Je t'ai envoyé les photos de la fête.",ham
"Le cours de yoga reprend la semaine prochaine.",ham
"Le devis a été envoyé au client. Attente de validation de leur part.",ham
"VIP exclusif : Accès illimité aux films, séries et sport pour seulement 4€/mois !",spam
"Le mot de passe du wifi est ""famille5506"".",ham
"La formation du 5 mars est confirmée.",ham
"Gagnez de l'argent en restant chez vous : 142€/h sans expérience requise !",spam
"Méthode secrète pour gagner au casino en ligne à coup sûr ! Résultats garantis !",spam
"Rejoignez 910 000 membres qui gagnent déjà de l'argent en ligne chaque jour !",spam
"La voiture passe au contrôle technique le 1 du mois prochain.",ham
"Le mot de passe du wifi est ""famille7040"".",ham
"Le cours de natation reprend la semaine prochaine.",ham
"La réunion de demain est décalée à 11h00.",ham
"Le projet avance bien. On peut en discuter lors de notre prochain appel ?",ham
"Agrandissez votre revenu de 219% en travaillant depuis chez vous !",spam
"Cliquez ici pour débloquer votre cadeau mystère d'une valeur de 177€ !",spam
"VIP exclusif : Accès illimité aux films, séries et sport pour seulement 3€/mois !",spam
"Merci d'avoir gardé les enfants ce week-end, ils ont adoré !",ham
"Peux-tu rappeler le plombier ? Il n'a pas donné de nouvelles depuis 4 jours.",ham
"Je t'envoie le document par email d'ici ce soir.",ham
"J'ai acheté du pain et du lait. Tu veux que je prenne autre chose au marché ?",ham
"Le cours de piano reprend la semaine prochaine.",ham
"Recette de grand-mère pour effacer les rides en 7 jours naturellement !",spam
"N'oublie pas d'amener ta carte d'identité pour l'inscription de demain.",ham
"Nouveau traitement révolutionnaire contre la chute de cheveux testé par 5460 personnes !",spam
"⚠️ DERNIER AVERTISSEMENT : Votre adresse IP a été piratée. Protégez-vous maintenant !",spam
"Bonjour, comment vas-tu ? On se voit toujours ce mardi ?",ham
"Bonne anniversaire ! J'espère que tu passes une excellente journée !",ham
"Est-ce que tu peux apporter le dossier bleu pour la réunion de demain ?",ham
"La réunion de demain est décalée à 10h30.",ham
"Méthode secrète pour gagner au casino en ligne à coup sûr ! Résultats garantis !",spam
"Le devis a été envoyé au client. Attente de validation de leur part.",ham
"VENTE FLASH : 58% de réduction sur les montres de luxe ! Offre limitée !",spam
"Nouveau traitement révolutionnaire contre la chute de cheveux testé par 8134 personnes !",spam
"Merci pour ton aide d'hier, c'était vraiment apprécié !",ham
"Le cours de piano reprend la semaine prochaine.",ham
"Le projet avance bien. On peut en discuter lors de notre prochain appel ?",ham
"Votre compte bancaire a été compromis. Confirmez vos informations immédiatement !",spam
"VENTE FLASH : 58% de réduction sur les montres de luxe ! Offre limitée !",spam
"Prêt rapide sans justificatifs : jusqu'à 20 000€ en 46h !",spam
"Peux-tu relire mon document avant de l'envoyer au client ?",ham
"Le projet avance bien. On peut en discuter lors de notre prochain appel ?",ham
"Le budget du projet a été approuvé. On peut commencer dès lundi.",ham
"Recette de grand-mère pour effacer les rides en 2 jours naturellement !",spam
"Bonjour, comment vas-tu ? On se voit toujours ce mardi ?",ham
"URGENT : Votre compte sera suspendu dans 23h. Vérifiez ici !",spam
"URGENT : Votre compte sera suspendu dans 7h. Vérifiez ici !",spam
"Le mot de passe du wifi est ""chat5249"".",ham
"ALERTE : Virus détecté sur votre appareil ! Appelez le +33 2 27 16 maintenant !",spam
"Promotion incroyable ! Achetez 2, obtenez 2 GRATUIT aujourd'hui seulement !",spam
"La formation du 17 juin est confirmée.",ham
"Acheter des followers Instagram ! 1 000 followers pour seulement 8€ !",spam
"⚠️ DERNIER AVERTISSEMENT : Votre adresse IP a été piratée. Protégez-vous maintenant !",spam
"Le budget du projet a été approuvé. On peut commencer dès lundi.",ham
"Est-ce que tu peux venir me chercher à la gare vers 19h ?",ham
"Rappel : rendez-vous chez le médecin lundi à 14h.",ham
"J'ai besoin de ton avis sur la nouvelle présentation. Tu as 27 minutes ?",ham
"GRATUIT : iPhone 17 pour les 52 premiers inscrits !",spam
"GRATUIT : iPhone 19 pour les 32 premiers inscrits !",spam
"La réservation de l'hôtel est confirmée pour 4 nuits.",ham
"Cliquez ici pour débloquer votre cadeau mystère d'une valeur de 268€ !",spam
"J'ai acheté du pain et du lait. Tu veux que je prenne autre chose au marché ?",ham
"Peux-tu relire mon document avant de l'envoyer au client ?",ham
"Le bébé a bien dormi cette nuit, enfin ! Tout le monde est reposé.",ham
"La formation du 17 février est confirmée.",ham
"Bonjour, comment vas-tu ? On se voit toujours ce mercredi ?",ham
"Offre exclusive réservée pour vous ! -47% sur tout !",spam
"Est-ce que tu peux apporter le dossier bleu pour la réunion de demain ?",ham
"Cliquez ici pour débloquer votre cadeau mystère d'une valeur de 157€ !",spam
"Médicament miracle : perdez 15kg en 1 semaines sans régime !",spam
"On se retrouve à 14h au restaurant habituel ?",ham
"La formation du 20 mai est confirmée.",ham
"J'ai réservé une table pour 4 personnes samedi soir.",ham
"Prêt rapide sans justificatifs : jusqu'à 28 000€ en 40h !",spam
"Félicitations ! Vous avez gagné 390 000 euros ! Cliquez maintenant !",spam
"Votre numéro a été tiré au sort ! Livraison gratuite de votre colis premium !",spam
"La formation du 24 juin est confirmée.",ham
"Médicament miracle : perdez 6kg en 2 semaines sans régime !",spam
"La réservation de l'hôtel est confirmée pour 3 nuits.",ham
"J'ai réservé une table pour 5 personnes samedi soir.",ham